slurmstepd: info: Setting TMPDIR to /scratch/1862014. Previous errors about TMPDIR can be discarded
Starting job...
Epoch[4/ 10](1054/1268)
Epoch[4/ 10](1055/1268)
Epoch[4/ 10](1056/1268)
Epoch[4/ 10](1057/1268)
Epoch[4/ 10](1058/1268)
Epoch[4/ 10](1059/1268)
Epoch[4/ 10](1060/1268)
Epoch[4/ 10](1061/1268)
Epoch[4/ 10](1062/1268)
Epoch[4/ 10](1063/1268)
Epoch[4/ 10](1064/1268)
Epoch[4/ 10](1065/1268)
Epoch[4/ 10](1066/1268)
Epoch[4/ 10](1067/1268)
Epoch[4/ 10](1068/1268)
Epoch[4/ 10](1069/1268)
Epoch[4/ 10](1070/1268)
Epoch[4/ 10](1071/1268)
Epoch[4/ 10](1072/1268)
Epoch[4/ 10](1073/1268)
Epoch[4/ 10](1074/1268)
Epoch[4/ 10](1075/1268)
Epoch[4/ 10](1076/1268)
Epoch[4/ 10](1077/1268)
Epoch[4/ 10](1078/1268)
Epoch[4/ 10](1079/1268)
Epoch[4/ 10](1080/1268)
Epoch[4/ 10](1081/1268)
Epoch[4/ 10](1082/1268)
Epoch[4/ 10](1083/1268)
Epoch[4/ 10](1084/1268)
Epoch[4/ 10](1085/1268)
Epoch[4/ 10](1086/1268)
Epoch[4/ 10](1087/1268)
Epoch[4/ 10](1088/1268)
Epoch[4/ 10](1089/1268)
Epoch[4/ 10](1090/1268)
Epoch[4/ 10](1091/1268)
Epoch[4/ 10](1092/1268)
Epoch[4/ 10](1093/1268)
Epoch[4/ 10](1094/1268)
Epoch[4/ 10](1095/1268)
Epoch[4/ 10](1096/1268)
Epoch[4/ 10](1097/1268)
Epoch[4/ 10](1098/1268)
Epoch[4/ 10](1099/1268)
Epoch[4/ 10](1100/1268)
Epoch[4/ 10](1101/1268)
Epoch[4/ 10](1102/1268)
Epoch[4/ 10](1103/1268)
Epoch[4/ 10](1104/1268)
Epoch[4/ 10](1105/1268)
Epoch[4/ 10](1106/1268)
Epoch[4/ 10](1107/1268)
Epoch[4/ 10](1108/1268)
Epoch[4/ 10](1109/1268)
Epoch[4/ 10](1110/1268)
Epoch[4/ 10](1111/1268)
Epoch[4/ 10](1112/1268)
Epoch[4/ 10](1113/1268)
Epoch[4/ 10](1114/1268)
Epoch[4/ 10](1115/1268)
Epoch[4/ 10](1116/1268)
Epoch[4/ 10](1117/1268)
Epoch[4/ 10](1118/1268)
Epoch[4/ 10](1119/1268)
Epoch[4/ 10](1120/1268)
Epoch[4/ 10](1121/1268)
Epoch[4/ 10](1122/1268)
Epoch[4/ 10](1123/1268)
Epoch[4/ 10](1124/1268)
Epoch[4/ 10](1125/1268)
Epoch[4/ 10](1126/1268)
Epoch[4/ 10](1127/1268)
Epoch[4/ 10](1128/1268)
Epoch[4/ 10](1129/1268)
Epoch[4/ 10](1130/1268)
Epoch[4/ 10](1131/1268)
Epoch[4/ 10](1132/1268)
Epoch[4/ 10](1133/1268)
Epoch[4/ 10](1134/1268)
Epoch[4/ 10](1135/1268)
Epoch[4/ 10](1136/1268)
Epoch[4/ 10](1137/1268)
Epoch[4/ 10](1138/1268)
Epoch[4/ 10](1139/1268)
Epoch[4/ 10](1140/1268)
Epoch[4/ 10](1141/1268)
Epoch[4/ 10](1142/1268)
Epoch[4/ 10](1143/1268)
Epoch[4/ 10](1144/1268)
Epoch[4/ 10](1145/1268)
Epoch[4/ 10](1146/1268)
Epoch[4/ 10](1147/1268)
Epoch[4/ 10](1148/1268)
Epoch[4/ 10](1149/1268)
Epoch[4/ 10](1150/1268)
Epoch[4/ 10](1151/1268)
Epoch[4/ 10](1152/1268)
Epoch[4/ 10](1153/1268)
Epoch[4/ 10](1154/1268)
Epoch[4/ 10](1155/1268)
Epoch[4/ 10](1156/1268)
Epoch[4/ 10](1157/1268)
Epoch[4/ 10](1158/1268)
Epoch[4/ 10](1159/1268)
Epoch[4/ 10](1160/1268)
Epoch[4/ 10](1161/1268)
Epoch[4/ 10](1162/1268)
Epoch[4/ 10](1163/1268)
Epoch[4/ 10](1164/1268)
Epoch[4/ 10](1165/1268)
Epoch[4/ 10](1166/1268)
Epoch[4/ 10](1167/1268)
Epoch[4/ 10](1168/1268)
Epoch[4/ 10](1169/1268)
Epoch[4/ 10](1170/1268)
Epoch[4/ 10](1171/1268)
Epoch[4/ 10](1172/1268)
Epoch[4/ 10](1173/1268)
Epoch[4/ 10](1174/1268)
Epoch[4/ 10](1175/1268)
Epoch[4/ 10](1176/1268)
Epoch[4/ 10](1177/1268)
Epoch[4/ 10](1178/1268)
Epoch[4/ 10](1179/1268)
Epoch[4/ 10](1180/1268)
Epoch[4/ 10](1181/1268)
Epoch[4/ 10](1182/1268)
Epoch[4/ 10](1183/1268)
Epoch[4/ 10](1184/1268)
Epoch[4/ 10](1185/1268)
Epoch[4/ 10](1186/1268)
Epoch[4/ 10](1187/1268)
Epoch[4/ 10](1188/1268)
Epoch[4/ 10](1189/1268)
Epoch[4/ 10](1190/1268)
Epoch[4/ 10](1191/1268)
Epoch[4/ 10](1192/1268)
Epoch[4/ 10](1193/1268)
Epoch[4/ 10](1194/1268)
Epoch[4/ 10](1195/1268)
Epoch[4/ 10](1196/1268)
Epoch[4/ 10](1197/1268)
Epoch[4/ 10](1198/1268)
Epoch[4/ 10](1199/1268)
Epoch[4/ 10](1200/1268)
Epoch[4/ 10](1201/1268)
Epoch[4/ 10](1202/1268)
Epoch[4/ 10](1203/1268)
Epoch[4/ 10](1204/1268)
Epoch[4/ 10](1205/1268)
Epoch[4/ 10](1206/1268)
Epoch[4/ 10](1207/1268)
Epoch[4/ 10](1208/1268)
Epoch[4/ 10](1209/1268)
Epoch[4/ 10](1210/1268)
Epoch[4/ 10](1211/1268)
Epoch[4/ 10](1212/1268)
Epoch[4/ 10](1213/1268)
Epoch[4/ 10](1214/1268)
Epoch[4/ 10](1215/1268)
Epoch[4/ 10](1216/1268)
Epoch[4/ 10](1217/1268)
Epoch[4/ 10](1218/1268)
Epoch[4/ 10](1219/1268)
Epoch[4/ 10](1220/1268)
Epoch[4/ 10](1221/1268)
Epoch[4/ 10](1222/1268)
Epoch[4/ 10](1223/1268)
Epoch[4/ 10](1224/1268)
Epoch[4/ 10](1225/1268)
Epoch[4/ 10](1226/1268)
Epoch[4/ 10](1227/1268)
Epoch[4/ 10](1228/1268)
Epoch[4/ 10](1229/1268)
Epoch[4/ 10](1230/1268)
Epoch[4/ 10](1231/1268)
Epoch[4/ 10](1232/1268)
Epoch[4/ 10](1233/1268)
Epoch[4/ 10](1234/1268)
Epoch[4/ 10](1235/1268)
Epoch[4/ 10](1236/1268)
Epoch[4/ 10](1237/1268)
Epoch[4/ 10](1238/1268)
Epoch[4/ 10](1239/1268)
Epoch[4/ 10](1240/1268)
Epoch[4/ 10](1241/1268)
Epoch[4/ 10](1242/1268)
Epoch[4/ 10](1243/1268)
Epoch[4/ 10](1244/1268)
Epoch[4/ 10](1245/1268)
Epoch[4/ 10](1246/1268)
Epoch[4/ 10](1247/1268)
Epoch[4/ 10](1248/1268)
Epoch[4/ 10](1249/1268)
Epoch[4/ 10](1250/1268)
Epoch[4/ 10](1251/1268)
Epoch[4/ 10](1252/1268)
Epoch[4/ 10](1253/1268)
Epoch[4/ 10](1254/1268)
Epoch[4/ 10](1255/1268)
Epoch[4/ 10](1256/1268)
Epoch[4/ 10](1257/1268)
Epoch[4/ 10](1258/1268)
Epoch[4/ 10](1259/1268)
Epoch[4/ 10](1260/1268)
Epoch[4/ 10](1261/1268)
Epoch[4/ 10](1262/1268)
Epoch[4/ 10](1263/1268)
Epoch[4/ 10](1264/1268)
Epoch[4/ 10](1265/1268)
Epoch[4/ 10](1266/1268)
Epoch[4/ 10](1267/1268)
Epoch[5/ 10](0/1268)
Epoch[5/ 10](1/1268)
Epoch[5/ 10](2/1268)
Epoch[5/ 10](3/1268)
Epoch[5/ 10](4/1268)
Epoch[5/ 10](5/1268)
Epoch[5/ 10](6/1268)
Epoch[5/ 10](7/1268)
Epoch[5/ 10](8/1268)
Epoch[5/ 10](9/1268)
Epoch[5/ 10](10/1268)
Epoch[5/ 10](11/1268)
Epoch[5/ 10](12/1268)
Epoch[5/ 10](13/1268)
Epoch[5/ 10](14/1268)
Epoch[5/ 10](15/1268)
Epoch[5/ 10](16/1268)
Epoch[5/ 10](17/1268)
Epoch[5/ 10](18/1268)
Epoch[5/ 10](19/1268)
Epoch[5/ 10](20/1268)
Epoch[5/ 10](21/1268)
Epoch[5/ 10](22/1268)
Epoch[5/ 10](23/1268)
Epoch[5/ 10](24/1268)
Epoch[5/ 10](25/1268)
Epoch[5/ 10](26/1268)
Epoch[5/ 10](27/1268)
Epoch[5/ 10](28/1268)
Epoch[5/ 10](29/1268)
Epoch[5/ 10](30/1268)
Epoch[5/ 10](31/1268)
Epoch[5/ 10](32/1268)
Epoch[5/ 10](33/1268)
Epoch[5/ 10](34/1268)
Epoch[5/ 10](35/1268)
Epoch[5/ 10](36/1268)
Epoch[5/ 10](37/1268)
Epoch[5/ 10](38/1268)
Epoch[5/ 10](39/1268)
Epoch[5/ 10](40/1268)
Epoch[5/ 10](41/1268)
Epoch[5/ 10](42/1268)
Epoch[5/ 10](43/1268)
Epoch[5/ 10](44/1268)
Epoch[5/ 10](45/1268)
Epoch[5/ 10](46/1268)
Epoch[5/ 10](47/1268)
Epoch[5/ 10](48/1268)
Epoch[5/ 10](49/1268)
Epoch[5/ 10](50/1268)
Epoch[5/ 10](51/1268)
Epoch[5/ 10](52/1268)
Epoch[5/ 10](53/1268)
Epoch[5/ 10](54/1268)
Epoch[5/ 10](55/1268)
Epoch[5/ 10](56/1268)
Epoch[5/ 10](57/1268)
Epoch[5/ 10](58/1268)
Epoch[5/ 10](59/1268)
Epoch[5/ 10](60/1268)
Epoch[5/ 10](61/1268)
Epoch[5/ 10](62/1268)
Epoch[5/ 10](63/1268)
Epoch[5/ 10](64/1268)
Epoch[5/ 10](65/1268)
Epoch[5/ 10](66/1268)
Epoch[5/ 10](67/1268)
Epoch[5/ 10](68/1268)
Epoch[5/ 10](69/1268)
Epoch[5/ 10](70/1268)
Epoch[5/ 10](71/1268)
Epoch[5/ 10](72/1268)
Epoch[5/ 10](73/1268)
Epoch[5/ 10](74/1268)
Epoch[5/ 10](75/1268)
Epoch[5/ 10](76/1268)
Epoch[5/ 10](77/1268)
Epoch[5/ 10](78/1268)
Epoch[5/ 10](79/1268)
Epoch[5/ 10](80/1268)
Epoch[5/ 10](81/1268)
Epoch[5/ 10](82/1268)
Epoch[5/ 10](83/1268)
Epoch[5/ 10](84/1268)
Epoch[5/ 10](85/1268)
Epoch[5/ 10](86/1268)
Epoch[5/ 10](87/1268)
Epoch[5/ 10](88/1268)
Epoch[5/ 10](89/1268)
Epoch[5/ 10](90/1268)
Epoch[5/ 10](91/1268)
Epoch[5/ 10](92/1268)
Epoch[5/ 10](93/1268)
Epoch[5/ 10](94/1268)
Epoch[5/ 10](95/1268)
Epoch[5/ 10](96/1268)
Epoch[5/ 10](97/1268)
Epoch[5/ 10](98/1268)
Epoch[5/ 10](99/1268)
Epoch[5/ 10](100/1268)
Epoch[5/ 10](101/1268)
Epoch[5/ 10](102/1268)
Epoch[5/ 10](103/1268)
Epoch[5/ 10](104/1268)
Epoch[5/ 10](105/1268)
Epoch[5/ 10](106/1268)
Epoch[5/ 10](107/1268)
Epoch[5/ 10](108/1268)
Epoch[5/ 10](109/1268)
Epoch[5/ 10](110/1268)
Epoch[5/ 10](111/1268)
Epoch[5/ 10](112/1268)
Epoch[5/ 10](113/1268)
Epoch[5/ 10](114/1268)
Epoch[5/ 10](115/1268)
Epoch[5/ 10](116/1268)
Epoch[5/ 10](117/1268)
Epoch[5/ 10](118/1268)
Epoch[5/ 10](119/1268)
Epoch[5/ 10](120/1268)
Epoch[5/ 10](121/1268)
Epoch[5/ 10](122/1268)
Epoch[5/ 10](123/1268)
Epoch[5/ 10](124/1268)
Epoch[5/ 10](125/1268)
Epoch[5/ 10](126/1268)
Epoch[5/ 10](127/1268)
Epoch[5/ 10](128/1268)
Epoch[5/ 10](129/1268)
Epoch[5/ 10](130/1268)
Epoch[5/ 10](131/1268)
Epoch[5/ 10](132/1268)
Epoch[5/ 10](133/1268)
Epoch[5/ 10](134/1268)
Epoch[5/ 10](135/1268)
Epoch[5/ 10](136/1268)
Epoch[5/ 10](137/1268)
Epoch[5/ 10](138/1268)
Epoch[5/ 10](139/1268)
Epoch[5/ 10](140/1268)
Epoch[5/ 10](141/1268)
Epoch[5/ 10](142/1268)
Epoch[5/ 10](143/1268)
Epoch[5/ 10](144/1268)
Epoch[5/ 10](145/1268)
Epoch[5/ 10](146/1268)
Epoch[5/ 10](147/1268)
Epoch[5/ 10](148/1268)
Epoch[5/ 10](149/1268)
Epoch[5/ 10](150/1268)
Epoch[5/ 10](151/1268)
Epoch[5/ 10](152/1268)
Epoch[5/ 10](153/1268)
Epoch[5/ 10](154/1268)
Epoch[5/ 10](155/1268)
Epoch[5/ 10](156/1268)
Epoch[5/ 10](157/1268)
Epoch[5/ 10](158/1268)
Epoch[5/ 10](159/1268)
Epoch[5/ 10](160/1268)
Epoch[5/ 10](161/1268)
Epoch[5/ 10](162/1268)
Epoch[5/ 10](163/1268)
Epoch[5/ 10](164/1268)
Epoch[5/ 10](165/1268)
Epoch[5/ 10](166/1268)
Epoch[5/ 10](167/1268)
Epoch[5/ 10](168/1268)
Epoch[5/ 10](169/1268)
Epoch[5/ 10](170/1268)
Epoch[5/ 10](171/1268)
Epoch[5/ 10](172/1268)
Epoch[5/ 10](173/1268)
Epoch[5/ 10](174/1268)
Epoch[5/ 10](175/1268)
Epoch[5/ 10](176/1268)
Epoch[5/ 10](177/1268)
Epoch[5/ 10](178/1268)
Epoch[5/ 10](179/1268)
Epoch[5/ 10](180/1268)
Epoch[5/ 10](181/1268)
Epoch[5/ 10](182/1268)
Epoch[5/ 10](183/1268)
Epoch[5/ 10](184/1268)
Epoch[5/ 10](185/1268)
Epoch[5/ 10](186/1268)
Epoch[5/ 10](187/1268)
Epoch[5/ 10](188/1268)
Epoch[5/ 10](189/1268)
Epoch[5/ 10](190/1268)
Epoch[5/ 10](191/1268)
Epoch[5/ 10](192/1268)
Epoch[5/ 10](193/1268)
Epoch[5/ 10](194/1268)
Epoch[5/ 10](195/1268)
Epoch[5/ 10](196/1268)
Epoch[5/ 10](197/1268)
Epoch[5/ 10](198/1268)
Epoch[5/ 10](199/1268)
Epoch[5/ 10](200/1268)
Epoch[5/ 10](201/1268)
Epoch[5/ 10](202/1268)
Epoch[5/ 10](203/1268)
Epoch[5/ 10](204/1268)
Epoch[5/ 10](205/1268)
Epoch[5/ 10](206/1268)
Epoch[5/ 10](207/1268)
Epoch[5/ 10](208/1268)
Epoch[5/ 10](209/1268)
Epoch[5/ 10](210/1268)
Epoch[5/ 10](211/1268)
Epoch[5/ 10](212/1268)
Epoch[5/ 10](213/1268)
Epoch[5/ 10](214/1268)
Epoch[5/ 10](215/1268)
Epoch[5/ 10](216/1268)
Epoch[5/ 10](217/1268)
Epoch[5/ 10](218/1268)
Epoch[5/ 10](219/1268)
Epoch[5/ 10](220/1268)
Epoch[5/ 10](221/1268)
Epoch[5/ 10](222/1268)
Epoch[5/ 10](223/1268)
Epoch[5/ 10](224/1268)
Epoch[5/ 10](225/1268)
Epoch[5/ 10](226/1268)
Epoch[5/ 10](227/1268)
Epoch[5/ 10](228/1268)
Epoch[5/ 10](229/1268)
Epoch[5/ 10](230/1268)
Epoch[5/ 10](231/1268)
Epoch[5/ 10](232/1268)
Epoch[5/ 10](233/1268)
Epoch[5/ 10](234/1268)
Epoch[5/ 10](235/1268)
Epoch[5/ 10](236/1268)
Epoch[5/ 10](237/1268)
Epoch[5/ 10](238/1268)
Epoch[5/ 10](239/1268)
Epoch[5/ 10](240/1268)
Epoch[5/ 10](241/1268)
Epoch[5/ 10](242/1268)
Epoch[5/ 10](243/1268)
Epoch[5/ 10](244/1268)
Epoch[5/ 10](245/1268)
Epoch[5/ 10](246/1268)
Epoch[5/ 10](247/1268)
Epoch[5/ 10](248/1268)
Epoch[5/ 10](249/1268)
Epoch[5/ 10](250/1268)
Epoch[5/ 10](251/1268)
Epoch[5/ 10](252/1268)
Epoch[5/ 10](253/1268)
Epoch[5/ 10](254/1268)
Epoch[5/ 10](255/1268)
Epoch[5/ 10](256/1268)
Epoch[5/ 10](257/1268)
Epoch[5/ 10](258/1268)
Epoch[5/ 10](259/1268)
Epoch[5/ 10](260/1268)
Epoch[5/ 10](261/1268)
Epoch[5/ 10](262/1268)
Epoch[5/ 10](263/1268)
Epoch[5/ 10](264/1268)
Epoch[5/ 10](265/1268)
Epoch[5/ 10](266/1268)
Epoch[5/ 10](267/1268)
Epoch[5/ 10](268/1268)
Epoch[5/ 10](269/1268)
Epoch[5/ 10](270/1268)
Epoch[5/ 10](271/1268)
Epoch[5/ 10](272/1268)
Epoch[5/ 10](273/1268)
Epoch[5/ 10](274/1268)
Epoch[5/ 10](275/1268)
Epoch[5/ 10](276/1268)
Epoch[5/ 10](277/1268)
Epoch[5/ 10](278/1268)
Epoch[5/ 10](279/1268)
Epoch[5/ 10](280/1268)
Epoch[5/ 10](281/1268)
Epoch[5/ 10](282/1268)
Epoch[5/ 10](283/1268)
Epoch[5/ 10](284/1268)
Epoch[5/ 10](285/1268)
Epoch[5/ 10](286/1268)
Epoch[5/ 10](287/1268)
Epoch[5/ 10](288/1268)
Epoch[5/ 10](289/1268)
Epoch[5/ 10](290/1268)
Epoch[5/ 10](291/1268)
Epoch[5/ 10](292/1268)
Epoch[5/ 10](293/1268)
Epoch[5/ 10](294/1268)
Epoch[5/ 10](295/1268)
Epoch[5/ 10](296/1268)
Epoch[5/ 10](297/1268)
Epoch[5/ 10](298/1268)
Epoch[5/ 10](299/1268)
Epoch[5/ 10](300/1268)
Epoch[5/ 10](301/1268)
Epoch[5/ 10](302/1268)
Epoch[5/ 10](303/1268)
Epoch[5/ 10](304/1268)
Epoch[5/ 10](305/1268)
Epoch[5/ 10](306/1268)
Epoch[5/ 10](307/1268)
Epoch[5/ 10](308/1268)
Epoch[5/ 10](309/1268)
Epoch[5/ 10](310/1268)
Epoch[5/ 10](311/1268)
Epoch[5/ 10](312/1268)
Epoch[5/ 10](313/1268)
Epoch[5/ 10](314/1268)
Epoch[5/ 10](315/1268)
Epoch[5/ 10](316/1268)
Epoch[5/ 10](317/1268)
Epoch[5/ 10](318/1268)
Epoch[5/ 10](319/1268)
Epoch[5/ 10](320/1268)
Epoch[5/ 10](321/1268)
Epoch[5/ 10](322/1268)
Epoch[5/ 10](323/1268)
Epoch[5/ 10](324/1268)
Epoch[5/ 10](325/1268)
Epoch[5/ 10](326/1268)
Epoch[5/ 10](327/1268)
Epoch[5/ 10](328/1268)
Epoch[5/ 10](329/1268)
Epoch[5/ 10](330/1268)
Epoch[5/ 10](331/1268)
Epoch[5/ 10](332/1268)
Epoch[5/ 10](333/1268)
Epoch[5/ 10](334/1268)
Epoch[5/ 10](335/1268)
Epoch[5/ 10](336/1268)
Epoch[5/ 10](337/1268)
Epoch[5/ 10](338/1268)
Epoch[5/ 10](339/1268)
Epoch[5/ 10](340/1268)
Epoch[5/ 10](341/1268)
Epoch[5/ 10](342/1268)
Epoch[5/ 10](343/1268)
Epoch[5/ 10](344/1268)
Epoch[5/ 10](345/1268)
Epoch[5/ 10](346/1268)
Epoch[5/ 10](347/1268)
Epoch[5/ 10](348/1268)
Epoch[5/ 10](349/1268)
Epoch[5/ 10](350/1268)
Epoch[5/ 10](351/1268)
Epoch[5/ 10](352/1268)
Epoch[5/ 10](353/1268)
Epoch[5/ 10](354/1268)
Epoch[5/ 10](355/1268)
Epoch[5/ 10](356/1268)
Epoch[5/ 10](357/1268)
Epoch[5/ 10](358/1268)
Epoch[5/ 10](359/1268)
Epoch[5/ 10](360/1268)
Epoch[5/ 10](361/1268)
Epoch[5/ 10](362/1268)
Epoch[5/ 10](363/1268)
Epoch[5/ 10](364/1268)
Epoch[5/ 10](365/1268)
Epoch[5/ 10](366/1268)
Epoch[5/ 10](367/1268)
Epoch[5/ 10](368/1268)
Epoch[5/ 10](369/1268)
Epoch[5/ 10](370/1268)
Epoch[5/ 10](371/1268)
Epoch[5/ 10](372/1268)
Epoch[5/ 10](373/1268)
Epoch[5/ 10](374/1268)
Epoch[5/ 10](375/1268)
Epoch[5/ 10](376/1268)
Epoch[5/ 10](377/1268)
Epoch[5/ 10](378/1268)
Epoch[5/ 10](379/1268)
Epoch[5/ 10](380/1268)
Epoch[5/ 10](381/1268)
Epoch[5/ 10](382/1268)
Epoch[5/ 10](383/1268)
Epoch[5/ 10](384/1268)
Epoch[5/ 10](385/1268)
Epoch[5/ 10](386/1268)
Epoch[5/ 10](387/1268)
Epoch[5/ 10](388/1268)
Epoch[5/ 10](389/1268)
Epoch[5/ 10](390/1268)
Epoch[5/ 10](391/1268)
Epoch[5/ 10](392/1268)
Epoch[5/ 10](393/1268)
Epoch[5/ 10](394/1268)
Epoch[5/ 10](395/1268)
Epoch[5/ 10](396/1268)
Epoch[5/ 10](397/1268)
Epoch[5/ 10](398/1268)
Epoch[5/ 10](399/1268)
Epoch[5/ 10](400/1268)
Epoch[5/ 10](401/1268)
Epoch[5/ 10](402/1268)
Epoch[5/ 10](403/1268)
Epoch[5/ 10](404/1268)
Epoch[5/ 10](405/1268)
Epoch[5/ 10](406/1268)
Epoch[5/ 10](407/1268)
Epoch[5/ 10](408/1268)
Epoch[5/ 10](409/1268)
Epoch[5/ 10](410/1268)
Epoch[5/ 10](411/1268)
Epoch[5/ 10](412/1268)
Epoch[5/ 10](413/1268)
Epoch[5/ 10](414/1268)
Epoch[5/ 10](415/1268)
Epoch[5/ 10](416/1268)
Epoch[5/ 10](417/1268)
Epoch[5/ 10](418/1268)
Epoch[5/ 10](419/1268)
Epoch[5/ 10](420/1268)
Epoch[5/ 10](421/1268)
Epoch[5/ 10](422/1268)
Epoch[5/ 10](423/1268)
Epoch[5/ 10](424/1268)
Epoch[5/ 10](425/1268)
Epoch[5/ 10](426/1268)
Epoch[5/ 10](427/1268)
Epoch[5/ 10](428/1268)
Epoch[5/ 10](429/1268)
Epoch[5/ 10](430/1268)
Epoch[5/ 10](431/1268)
Epoch[5/ 10](432/1268)
Epoch[5/ 10](433/1268)
Epoch[5/ 10](434/1268)
Epoch[5/ 10](435/1268)
Epoch[5/ 10](436/1268)
Epoch[5/ 10](437/1268)
Epoch[5/ 10](438/1268)
Epoch[5/ 10](439/1268)
Epoch[5/ 10](440/1268)
Epoch[5/ 10](441/1268)
Epoch[5/ 10](442/1268)
Epoch[5/ 10](443/1268)
Epoch[5/ 10](444/1268)
Epoch[5/ 10](445/1268)
Epoch[5/ 10](446/1268)
Epoch[5/ 10](447/1268)
Epoch[5/ 10](448/1268)
Epoch[5/ 10](449/1268)
Epoch[5/ 10](450/1268)
Epoch[5/ 10](451/1268)
Epoch[5/ 10](452/1268)
Epoch[5/ 10](453/1268)
Epoch[5/ 10](454/1268)
Epoch[5/ 10](455/1268)
Epoch[5/ 10](456/1268)
Epoch[5/ 10](457/1268)
Epoch[5/ 10](458/1268)
Epoch[5/ 10](459/1268)
Epoch[5/ 10](460/1268)
Epoch[5/ 10](461/1268)
Epoch[5/ 10](462/1268)
Epoch[5/ 10](463/1268)
Epoch[5/ 10](464/1268)
Epoch[5/ 10](465/1268)
Epoch[5/ 10](466/1268)
Epoch[5/ 10](467/1268)
Epoch[5/ 10](468/1268)
Epoch[5/ 10](469/1268)
Epoch[5/ 10](470/1268)
Epoch[5/ 10](471/1268)
Epoch[5/ 10](472/1268)
Epoch[5/ 10](473/1268)
Epoch[5/ 10](474/1268)
Epoch[5/ 10](475/1268)
Epoch[5/ 10](476/1268)
Epoch[5/ 10](477/1268)
Epoch[5/ 10](478/1268)
Epoch[5/ 10](479/1268)
Epoch[5/ 10](480/1268)
Epoch[5/ 10](481/1268)
Epoch[5/ 10](482/1268)
Epoch[5/ 10](483/1268)
Epoch[5/ 10](484/1268)
Epoch[5/ 10](485/1268)
Epoch[5/ 10](486/1268)
Epoch[5/ 10](487/1268)
Epoch[5/ 10](488/1268)
Epoch[5/ 10](489/1268)
Epoch[5/ 10](490/1268)
Epoch[5/ 10](491/1268)
Epoch[5/ 10](492/1268)
Epoch[5/ 10](493/1268)
Epoch[5/ 10](494/1268)
Epoch[5/ 10](495/1268)
Epoch[5/ 10](496/1268)
Epoch[5/ 10](497/1268)
Epoch[5/ 10](498/1268)
Epoch[5/ 10](499/1268)
Epoch[5/ 10](500/1268)
Epoch[5/ 10](501/1268)
Epoch[5/ 10](502/1268)
Epoch[5/ 10](503/1268)
Epoch[5/ 10](504/1268)
Epoch[5/ 10](505/1268)
Epoch[5/ 10](506/1268)
Epoch[5/ 10](507/1268)
Epoch[5/ 10](508/1268)
Epoch[5/ 10](509/1268)
Epoch[5/ 10](510/1268)
Epoch[5/ 10](511/1268)
Epoch[5/ 10](512/1268)
Epoch[5/ 10](513/1268)
Epoch[5/ 10](514/1268)
Epoch[5/ 10](515/1268)
Epoch[5/ 10](516/1268)
Epoch[5/ 10](517/1268)
Epoch[5/ 10](518/1268)
Epoch[5/ 10](519/1268)
Epoch[5/ 10](520/1268)
Epoch[5/ 10](521/1268)
Epoch[5/ 10](522/1268)
Epoch[5/ 10](523/1268)
Epoch[5/ 10](524/1268)
Epoch[5/ 10](525/1268)
Epoch[5/ 10](526/1268)
Epoch[5/ 10](527/1268)
Epoch[5/ 10](528/1268)
Epoch[5/ 10](529/1268)
Epoch[5/ 10](530/1268)
Epoch[5/ 10](531/1268)
Epoch[5/ 10](532/1268)
Epoch[5/ 10](533/1268)
Epoch[5/ 10](534/1268)
Epoch[5/ 10](535/1268)
Epoch[5/ 10](536/1268)
Epoch[5/ 10](537/1268)
Epoch[5/ 10](538/1268)
Epoch[5/ 10](539/1268)
Epoch[5/ 10](540/1268)
Epoch[5/ 10](541/1268)
Epoch[5/ 10](542/1268)
Epoch[5/ 10](543/1268)
Epoch[5/ 10](544/1268)
Epoch[5/ 10](545/1268)
Epoch[5/ 10](546/1268)
Epoch[5/ 10](547/1268)
Epoch[5/ 10](548/1268)
Epoch[5/ 10](549/1268)
Epoch[5/ 10](550/1268)
Epoch[5/ 10](551/1268)
Epoch[5/ 10](552/1268)
Epoch[5/ 10](553/1268)
Epoch[5/ 10](554/1268)
Epoch[5/ 10](555/1268)
Epoch[5/ 10](556/1268)
Epoch[5/ 10](557/1268)
Epoch[5/ 10](558/1268)
Epoch[5/ 10](559/1268)
Epoch[5/ 10](560/1268)
Epoch[5/ 10](561/1268)
Epoch[5/ 10](562/1268)
Epoch[5/ 10](563/1268)
Epoch[5/ 10](564/1268)
Epoch[5/ 10](565/1268)
Epoch[5/ 10](566/1268)
Epoch[5/ 10](567/1268)
Epoch[5/ 10](568/1268)
Epoch[5/ 10](569/1268)
Epoch[5/ 10](570/1268)
Epoch[5/ 10](571/1268)
Epoch[5/ 10](572/1268)
Epoch[5/ 10](573/1268)
Epoch[5/ 10](574/1268)
Epoch[5/ 10](575/1268)
Epoch[5/ 10](576/1268)
Epoch[5/ 10](577/1268)
Epoch[5/ 10](578/1268)
Epoch[5/ 10](579/1268)
Epoch[5/ 10](580/1268)
Epoch[5/ 10](581/1268)
Epoch[5/ 10](582/1268)
Epoch[5/ 10](583/1268)
Epoch[5/ 10](584/1268)
Epoch[5/ 10](585/1268)
Epoch[5/ 10](586/1268)
Epoch[5/ 10](587/1268)
Epoch[5/ 10](588/1268)
Epoch[5/ 10](589/1268)
Epoch[5/ 10](590/1268)
Epoch[5/ 10](591/1268)
Epoch[5/ 10](592/1268)
