slurmstepd: info: Setting TMPDIR to /scratch/1882961. Previous errors about TMPDIR can be discarded
Starting job...


RUNNING ITERATION: With profiler



Loading SQuAD dataset...
Preprocessing 10000 examples...

======================================================================
TRAINING CONFIGURATION
======================================================================
Model: BERT-Base-uncased
Dataset: SQuAD
Number of examples: 10138
Batch size: 8
Number of epochs: 5
Total training steps: 6340
Max sequence length: 384
Learning rate: 3e-5
======================================================================

Epoch[0/ 5](0/1268)
Epoch[0/ 5](1/1268)
Epoch[3/ 5](199/1268)
Epoch[3/ 5](200/1268)
Epoch[3/ 5](201/1268)
Epoch[3/ 5](202/1268)
Epoch[3/ 5](203/1268)
Epoch[3/ 5](204/1268)
Epoch[3/ 5](205/1268)
Epoch[3/ 5](206/1268)
Epoch[3/ 5](207/1268)
Epoch[3/ 5](208/1268)
Epoch[3/ 5](209/1268)
Epoch[3/ 5](210/1268)
Epoch[3/ 5](211/1268)
Epoch[3/ 5](212/1268)
Epoch[3/ 5](213/1268)
Epoch[3/ 5](214/1268)
Epoch[3/ 5](215/1268)
Epoch[3/ 5](216/1268)
Epoch[3/ 5](217/1268)
Epoch[3/ 5](218/1268)
Epoch[3/ 5](219/1268)
Epoch[3/ 5](220/1268)
Epoch[3/ 5](221/1268)
Epoch[3/ 5](222/1268)
Epoch[3/ 5](223/1268)
Epoch[3/ 5](224/1268)
Epoch[3/ 5](225/1268)
Epoch[3/ 5](226/1268)
Epoch[3/ 5](227/1268)
Epoch[3/ 5](228/1268)
Epoch[3/ 5](229/1268)
Epoch[3/ 5](230/1268)
Epoch[3/ 5](231/1268)
Epoch[3/ 5](232/1268)
Epoch[3/ 5](233/1268)
Epoch[3/ 5](234/1268)
Epoch[3/ 5](235/1268)
Epoch[3/ 5](236/1268)
Epoch[3/ 5](237/1268)
Epoch[3/ 5](238/1268)
Epoch[3/ 5](239/1268)
Epoch[3/ 5](240/1268)
Epoch[3/ 5](241/1268)
Epoch[3/ 5](242/1268)
Epoch[3/ 5](243/1268)
Epoch[3/ 5](244/1268)
Epoch[3/ 5](245/1268)
Epoch[3/ 5](246/1268)
Epoch[3/ 5](247/1268)
Epoch[3/ 5](248/1268)
Epoch[3/ 5](249/1268)
Epoch[3/ 5](250/1268)
Epoch[3/ 5](251/1268)
Epoch[3/ 5](252/1268)
Epoch[3/ 5](253/1268)
Epoch[3/ 5](254/1268)
Epoch[3/ 5](255/1268)
Epoch[3/ 5](256/1268)
Epoch[3/ 5](257/1268)
Epoch[3/ 5](258/1268)
Epoch[3/ 5](259/1268)
Epoch[3/ 5](260/1268)
Epoch[3/ 5](261/1268)
Epoch[3/ 5](262/1268)
Epoch[3/ 5](263/1268)
Epoch[3/ 5](264/1268)
Epoch[3/ 5](265/1268)
Epoch[3/ 5](266/1268)
Epoch[3/ 5](267/1268)
Epoch[3/ 5](268/1268)
Epoch[3/ 5](269/1268)
Epoch[3/ 5](270/1268)
Epoch[3/ 5](271/1268)
Epoch[3/ 5](272/1268)
Epoch[3/ 5](273/1268)
Epoch[3/ 5](274/1268)
Epoch[3/ 5](275/1268)
Epoch[3/ 5](276/1268)
Epoch[3/ 5](277/1268)
Epoch[3/ 5](278/1268)
Epoch[3/ 5](279/1268)
Epoch[3/ 5](280/1268)
Epoch[3/ 5](281/1268)
Epoch[3/ 5](282/1268)
Epoch[3/ 5](283/1268)
Epoch[3/ 5](284/1268)
Epoch[3/ 5](285/1268)
Epoch[3/ 5](286/1268)
Epoch[3/ 5](287/1268)
Epoch[3/ 5](288/1268)
Epoch[3/ 5](289/1268)
Epoch[3/ 5](290/1268)
Epoch[3/ 5](291/1268)
Epoch[3/ 5](292/1268)
Epoch[3/ 5](293/1268)
Epoch[3/ 5](294/1268)
Epoch[3/ 5](295/1268)
Epoch[3/ 5](296/1268)
Epoch[3/ 5](297/1268)
Epoch[3/ 5](298/1268)
Epoch[3/ 5](299/1268)
Epoch[3/ 5](300/1268)
Epoch[3/ 5](301/1268)
Epoch[3/ 5](302/1268)
Epoch[3/ 5](303/1268)
Epoch[3/ 5](304/1268)
Epoch[3/ 5](305/1268)
Epoch[3/ 5](306/1268)
Epoch[3/ 5](307/1268)
Epoch[3/ 5](308/1268)
Epoch[3/ 5](309/1268)
Epoch[3/ 5](310/1268)
Epoch[3/ 5](311/1268)
Epoch[3/ 5](312/1268)
Epoch[3/ 5](313/1268)
Epoch[3/ 5](314/1268)
Epoch[3/ 5](315/1268)
Epoch[3/ 5](316/1268)
Epoch[3/ 5](317/1268)
Epoch[3/ 5](318/1268)
Epoch[3/ 5](319/1268)
Epoch[3/ 5](320/1268)
Epoch[3/ 5](321/1268)
Epoch[3/ 5](322/1268)
Epoch[3/ 5](323/1268)
Epoch[3/ 5](324/1268)
Epoch[3/ 5](325/1268)
Epoch[3/ 5](326/1268)
Epoch[3/ 5](327/1268)
Epoch[3/ 5](328/1268)
Epoch[3/ 5](329/1268)
Epoch[3/ 5](330/1268)
Epoch[3/ 5](331/1268)
Epoch[3/ 5](332/1268)
Epoch[3/ 5](333/1268)
Epoch[3/ 5](334/1268)
Epoch[3/ 5](335/1268)
Epoch[3/ 5](336/1268)
Epoch[3/ 5](337/1268)
Epoch[3/ 5](338/1268)
Epoch[3/ 5](339/1268)
Epoch[3/ 5](340/1268)
Epoch[3/ 5](341/1268)
Epoch[3/ 5](342/1268)
Epoch[3/ 5](343/1268)
Epoch[3/ 5](344/1268)
Epoch[3/ 5](345/1268)
Epoch[3/ 5](346/1268)
Epoch[3/ 5](347/1268)
Epoch[3/ 5](348/1268)
Epoch[3/ 5](349/1268)
Epoch[3/ 5](350/1268)
Epoch[3/ 5](351/1268)
Epoch[3/ 5](352/1268)
Epoch[3/ 5](353/1268)
Epoch[3/ 5](354/1268)
Epoch[3/ 5](355/1268)
Epoch[3/ 5](356/1268)
Epoch[3/ 5](357/1268)
Epoch[3/ 5](358/1268)
Epoch[3/ 5](359/1268)
Epoch[3/ 5](360/1268)
Epoch[3/ 5](361/1268)
Epoch[3/ 5](362/1268)
Epoch[3/ 5](363/1268)
Epoch[3/ 5](364/1268)
Epoch[3/ 5](365/1268)
Epoch[3/ 5](366/1268)
Epoch[3/ 5](367/1268)
Epoch[3/ 5](368/1268)
Epoch[3/ 5](369/1268)
Epoch[3/ 5](370/1268)
Epoch[3/ 5](371/1268)
Epoch[3/ 5](372/1268)
Epoch[3/ 5](373/1268)
Epoch[3/ 5](374/1268)
Epoch[3/ 5](375/1268)
Epoch[3/ 5](376/1268)
Epoch[3/ 5](377/1268)
Epoch[3/ 5](378/1268)
Epoch[3/ 5](379/1268)
Epoch[3/ 5](380/1268)
Epoch[3/ 5](381/1268)
Epoch[3/ 5](382/1268)
Epoch[3/ 5](383/1268)
Epoch[3/ 5](384/1268)
Epoch[3/ 5](385/1268)
Epoch[3/ 5](386/1268)
Epoch[3/ 5](387/1268)
Epoch[3/ 5](388/1268)
Epoch[3/ 5](389/1268)
Epoch[3/ 5](390/1268)
Epoch[3/ 5](391/1268)
Epoch[3/ 5](392/1268)
Epoch[3/ 5](393/1268)
Epoch[3/ 5](394/1268)
Epoch[3/ 5](395/1268)
Epoch[3/ 5](396/1268)
Epoch[3/ 5](397/1268)
Epoch[3/ 5](398/1268)
Epoch[3/ 5](399/1268)
Epoch[3/ 5](400/1268)
Epoch[3/ 5](401/1268)
Epoch[3/ 5](402/1268)
Epoch[3/ 5](403/1268)
Epoch[3/ 5](404/1268)
Epoch[3/ 5](405/1268)
Epoch[3/ 5](406/1268)
Epoch[3/ 5](407/1268)
Epoch[3/ 5](408/1268)
Epoch[3/ 5](409/1268)
Epoch[3/ 5](410/1268)
Epoch[3/ 5](411/1268)
Epoch[3/ 5](412/1268)
Epoch[3/ 5](413/1268)
Epoch[3/ 5](414/1268)
Epoch[3/ 5](415/1268)
Epoch[3/ 5](416/1268)
Epoch[3/ 5](417/1268)
Epoch[3/ 5](418/1268)
Epoch[3/ 5](419/1268)
Epoch[3/ 5](420/1268)
Epoch[3/ 5](421/1268)
Epoch[3/ 5](422/1268)
Epoch[3/ 5](423/1268)
Epoch[3/ 5](424/1268)
Epoch[3/ 5](425/1268)
Epoch[3/ 5](426/1268)
Epoch[3/ 5](427/1268)
Epoch[3/ 5](428/1268)
Epoch[3/ 5](429/1268)
Epoch[3/ 5](430/1268)
Epoch[3/ 5](431/1268)
Epoch[3/ 5](432/1268)
Epoch[3/ 5](433/1268)
Epoch[3/ 5](434/1268)
Epoch[3/ 5](435/1268)
Epoch[3/ 5](436/1268)
Epoch[3/ 5](437/1268)
Epoch[3/ 5](438/1268)
Epoch[3/ 5](439/1268)
Epoch[3/ 5](440/1268)
Epoch[3/ 5](441/1268)
Epoch[3/ 5](442/1268)
Epoch[3/ 5](443/1268)
Epoch[3/ 5](444/1268)
Epoch[3/ 5](445/1268)
Epoch[3/ 5](446/1268)
Epoch[3/ 5](447/1268)
Epoch[3/ 5](448/1268)
Epoch[3/ 5](449/1268)
Epoch[3/ 5](450/1268)
Epoch[3/ 5](451/1268)
Epoch[3/ 5](452/1268)
Epoch[3/ 5](453/1268)
Epoch[3/ 5](454/1268)
Epoch[3/ 5](455/1268)
Epoch[3/ 5](456/1268)
Epoch[3/ 5](457/1268)
Epoch[3/ 5](458/1268)
Epoch[3/ 5](459/1268)
Epoch[3/ 5](460/1268)
Epoch[3/ 5](461/1268)
Epoch[3/ 5](462/1268)
Epoch[3/ 5](463/1268)
Epoch[3/ 5](464/1268)
Epoch[3/ 5](465/1268)
Epoch[3/ 5](466/1268)
Epoch[3/ 5](467/1268)
Epoch[3/ 5](468/1268)
Epoch[3/ 5](469/1268)
Epoch[3/ 5](470/1268)
Epoch[3/ 5](471/1268)
Epoch[3/ 5](472/1268)
Epoch[3/ 5](473/1268)
Epoch[3/ 5](474/1268)
Epoch[3/ 5](475/1268)
Epoch[3/ 5](476/1268)
Epoch[3/ 5](477/1268)
Epoch[3/ 5](478/1268)
Epoch[3/ 5](479/1268)
Epoch[3/ 5](480/1268)
Epoch[3/ 5](481/1268)
Epoch[3/ 5](482/1268)
Epoch[3/ 5](483/1268)
Epoch[3/ 5](484/1268)
Epoch[3/ 5](485/1268)
Epoch[3/ 5](486/1268)
Epoch[3/ 5](487/1268)
Epoch[3/ 5](488/1268)
Epoch[3/ 5](489/1268)
Epoch[3/ 5](490/1268)
Epoch[3/ 5](491/1268)
Epoch[3/ 5](492/1268)
Epoch[3/ 5](493/1268)
Epoch[3/ 5](494/1268)
Epoch[3/ 5](495/1268)
Epoch[3/ 5](496/1268)
Epoch[3/ 5](497/1268)
Epoch[3/ 5](498/1268)
Epoch[3/ 5](499/1268)
Epoch[3/ 5](500/1268)
Epoch[3/ 5](501/1268)
Epoch[3/ 5](502/1268)
Epoch[3/ 5](503/1268)
Epoch[3/ 5](504/1268)
Epoch[3/ 5](505/1268)
Epoch[3/ 5](506/1268)
Epoch[3/ 5](507/1268)
Epoch[3/ 5](508/1268)
Epoch[3/ 5](509/1268)
Epoch[3/ 5](510/1268)
Epoch[3/ 5](511/1268)
Epoch[3/ 5](512/1268)
Epoch[3/ 5](513/1268)
Epoch[3/ 5](514/1268)
Epoch[3/ 5](515/1268)
Epoch[3/ 5](516/1268)
Epoch[3/ 5](517/1268)
Epoch[3/ 5](518/1268)
Epoch[3/ 5](519/1268)
Epoch[3/ 5](520/1268)
Epoch[3/ 5](521/1268)
Epoch[3/ 5](522/1268)
Epoch[3/ 5](523/1268)
Epoch[3/ 5](524/1268)
Epoch[3/ 5](525/1268)
Epoch[3/ 5](526/1268)
Epoch[3/ 5](527/1268)
Epoch[3/ 5](528/1268)
Epoch[3/ 5](529/1268)
Epoch[3/ 5](530/1268)
Epoch[3/ 5](531/1268)
Epoch[3/ 5](532/1268)
Epoch[3/ 5](533/1268)
Epoch[3/ 5](534/1268)
Epoch[3/ 5](535/1268)
Epoch[3/ 5](536/1268)
Epoch[3/ 5](537/1268)
Epoch[3/ 5](538/1268)
Epoch[3/ 5](539/1268)
Epoch[3/ 5](540/1268)
Epoch[3/ 5](541/1268)
Epoch[3/ 5](542/1268)
Epoch[3/ 5](543/1268)
Epoch[3/ 5](544/1268)
Epoch[3/ 5](545/1268)
Epoch[3/ 5](546/1268)
Epoch[3/ 5](547/1268)
Epoch[3/ 5](548/1268)
Epoch[3/ 5](549/1268)
Epoch[3/ 5](550/1268)
Epoch[3/ 5](551/1268)
Epoch[3/ 5](552/1268)
Epoch[3/ 5](553/1268)
Epoch[3/ 5](554/1268)
Epoch[3/ 5](555/1268)
Epoch[3/ 5](556/1268)
Epoch[3/ 5](557/1268)
Epoch[3/ 5](558/1268)
Epoch[3/ 5](559/1268)
Epoch[3/ 5](560/1268)
Epoch[3/ 5](561/1268)
Epoch[3/ 5](562/1268)
Epoch[3/ 5](563/1268)
Epoch[3/ 5](564/1268)
Epoch[3/ 5](565/1268)
Epoch[3/ 5](566/1268)
Epoch[3/ 5](567/1268)
Epoch[3/ 5](568/1268)
Epoch[3/ 5](569/1268)
Epoch[3/ 5](570/1268)
Epoch[3/ 5](571/1268)
Epoch[3/ 5](572/1268)
Epoch[3/ 5](573/1268)
Epoch[3/ 5](574/1268)
Epoch[3/ 5](575/1268)
Epoch[3/ 5](576/1268)
Epoch[3/ 5](577/1268)
Epoch[3/ 5](578/1268)
Epoch[3/ 5](579/1268)
Epoch[3/ 5](580/1268)
Epoch[3/ 5](581/1268)
Epoch[3/ 5](582/1268)
Epoch[3/ 5](583/1268)
Epoch[3/ 5](584/1268)
Epoch[3/ 5](585/1268)
Epoch[3/ 5](586/1268)
Epoch[3/ 5](587/1268)
Epoch[3/ 5](588/1268)
Epoch[3/ 5](589/1268)
Epoch[3/ 5](590/1268)
Epoch[3/ 5](591/1268)
Epoch[3/ 5](592/1268)
Epoch[3/ 5](593/1268)
Epoch[3/ 5](594/1268)
Epoch[3/ 5](595/1268)
Epoch[3/ 5](596/1268)
Epoch[3/ 5](597/1268)
Epoch[3/ 5](598/1268)
Epoch[3/ 5](599/1268)
Epoch[3/ 5](600/1268)
Epoch[3/ 5](601/1268)
Epoch[3/ 5](602/1268)
Epoch[3/ 5](603/1268)
Epoch[3/ 5](604/1268)
Epoch[3/ 5](605/1268)
Epoch[3/ 5](606/1268)
Epoch[3/ 5](607/1268)
Epoch[3/ 5](608/1268)
Epoch[3/ 5](609/1268)
Epoch[3/ 5](610/1268)
Epoch[3/ 5](611/1268)
Epoch[3/ 5](612/1268)
Epoch[3/ 5](613/1268)
Epoch[3/ 5](614/1268)
Epoch[3/ 5](615/1268)
Epoch[3/ 5](616/1268)
Epoch[3/ 5](617/1268)
Epoch[3/ 5](618/1268)
Epoch[3/ 5](619/1268)
Epoch[3/ 5](620/1268)
Epoch[3/ 5](621/1268)
Epoch[3/ 5](622/1268)
Epoch[3/ 5](623/1268)
Epoch[3/ 5](624/1268)
Epoch[3/ 5](625/1268)
Epoch[3/ 5](626/1268)
Epoch[3/ 5](627/1268)
Epoch[3/ 5](628/1268)
Epoch[3/ 5](629/1268)
Epoch[3/ 5](630/1268)
Epoch[3/ 5](631/1268)
Epoch[3/ 5](632/1268)
Epoch[3/ 5](633/1268)
Epoch[3/ 5](634/1268)
Epoch[3/ 5](635/1268)
Epoch[3/ 5](636/1268)
Epoch[3/ 5](637/1268)
Epoch[3/ 5](638/1268)
Epoch[3/ 5](639/1268)
Epoch[3/ 5](640/1268)
Epoch[3/ 5](641/1268)
Epoch[3/ 5](642/1268)
Epoch[3/ 5](643/1268)
Epoch[3/ 5](644/1268)
Epoch[3/ 5](645/1268)
Epoch[3/ 5](646/1268)
Epoch[3/ 5](647/1268)
Epoch[3/ 5](648/1268)
Epoch[3/ 5](649/1268)
Epoch[3/ 5](650/1268)
Epoch[3/ 5](651/1268)
Epoch[3/ 5](652/1268)
Epoch[3/ 5](653/1268)
Epoch[3/ 5](654/1268)
Epoch[3/ 5](655/1268)
Epoch[3/ 5](656/1268)
Epoch[3/ 5](657/1268)
Epoch[3/ 5](658/1268)
Epoch[3/ 5](659/1268)
Epoch[3/ 5](660/1268)
Epoch[3/ 5](661/1268)
Epoch[3/ 5](662/1268)
Epoch[3/ 5](663/1268)
Epoch[3/ 5](664/1268)
Epoch[3/ 5](665/1268)
Epoch[3/ 5](666/1268)
Epoch[3/ 5](667/1268)
Epoch[3/ 5](668/1268)
Epoch[3/ 5](669/1268)
Epoch[3/ 5](670/1268)
Epoch[3/ 5](671/1268)
Epoch[3/ 5](672/1268)
Epoch[3/ 5](673/1268)
Epoch[3/ 5](674/1268)
Epoch[3/ 5](675/1268)
Epoch[3/ 5](676/1268)
Epoch[3/ 5](677/1268)
Epoch[3/ 5](678/1268)
Epoch[3/ 5](679/1268)
Epoch[3/ 5](680/1268)
Epoch[3/ 5](681/1268)
Epoch[3/ 5](682/1268)
Epoch[3/ 5](683/1268)
Epoch[3/ 5](684/1268)
Epoch[3/ 5](685/1268)
Epoch[3/ 5](686/1268)
Epoch[3/ 5](687/1268)
Epoch[3/ 5](688/1268)
Epoch[3/ 5](689/1268)
Epoch[3/ 5](690/1268)
Epoch[3/ 5](691/1268)
Epoch[3/ 5](692/1268)
Epoch[3/ 5](693/1268)
Epoch[3/ 5](694/1268)
Epoch[3/ 5](695/1268)
Epoch[3/ 5](696/1268)
Epoch[3/ 5](697/1268)
Epoch[3/ 5](698/1268)
Epoch[3/ 5](699/1268)
Epoch[3/ 5](700/1268)
Epoch[3/ 5](701/1268)
Epoch[3/ 5](702/1268)
Epoch[3/ 5](703/1268)
Epoch[3/ 5](704/1268)
Epoch[3/ 5](705/1268)
Epoch[3/ 5](706/1268)
Epoch[3/ 5](707/1268)
Epoch[3/ 5](708/1268)
Epoch[3/ 5](709/1268)
Epoch[3/ 5](710/1268)
Epoch[3/ 5](711/1268)
Epoch[3/ 5](712/1268)
Epoch[3/ 5](713/1268)
Epoch[3/ 5](714/1268)
Epoch[3/ 5](715/1268)
Epoch[3/ 5](716/1268)
Epoch[3/ 5](717/1268)
Epoch[3/ 5](718/1268)
Epoch[3/ 5](719/1268)
Epoch[3/ 5](720/1268)
Epoch[3/ 5](721/1268)
Epoch[3/ 5](722/1268)
Epoch[3/ 5](723/1268)
Epoch[3/ 5](724/1268)
Epoch[3/ 5](725/1268)
Epoch[3/ 5](726/1268)
Epoch[3/ 5](727/1268)
Epoch[3/ 5](728/1268)
Epoch[3/ 5](729/1268)
Epoch[3/ 5](730/1268)
Epoch[3/ 5](731/1268)
Epoch[3/ 5](732/1268)
Epoch[3/ 5](733/1268)
Epoch[3/ 5](734/1268)
Epoch[3/ 5](735/1268)
Epoch[3/ 5](736/1268)
Epoch[3/ 5](737/1268)
Epoch[3/ 5](738/1268)
Epoch[3/ 5](739/1268)
Epoch[3/ 5](740/1268)
Epoch[3/ 5](741/1268)
Epoch[3/ 5](742/1268)
Epoch[3/ 5](743/1268)
Epoch[3/ 5](744/1268)
Epoch[3/ 5](745/1268)
Epoch[3/ 5](746/1268)
Epoch[3/ 5](747/1268)
Epoch[3/ 5](748/1268)
Epoch[3/ 5](749/1268)
Epoch[3/ 5](750/1268)
Epoch[3/ 5](751/1268)
Epoch[3/ 5](752/1268)
Epoch[3/ 5](753/1268)
Epoch[3/ 5](754/1268)
Epoch[3/ 5](755/1268)
Epoch[3/ 5](756/1268)
Epoch[3/ 5](757/1268)
Epoch[3/ 5](758/1268)
Epoch[3/ 5](759/1268)
Epoch[3/ 5](760/1268)
Epoch[3/ 5](761/1268)
Epoch[3/ 5](762/1268)
Epoch[3/ 5](763/1268)
Epoch[3/ 5](764/1268)
Epoch[3/ 5](765/1268)
Epoch[3/ 5](766/1268)
Epoch[3/ 5](767/1268)
Epoch[3/ 5](768/1268)
Epoch[3/ 5](769/1268)
Epoch[3/ 5](770/1268)
Epoch[3/ 5](771/1268)
Epoch[3/ 5](772/1268)
Epoch[3/ 5](773/1268)
Epoch[3/ 5](774/1268)
Epoch[3/ 5](775/1268)
Epoch[3/ 5](776/1268)
Epoch[3/ 5](777/1268)
Epoch[3/ 5](778/1268)
Epoch[3/ 5](779/1268)
Epoch[3/ 5](780/1268)
Epoch[3/ 5](781/1268)
Epoch[3/ 5](782/1268)
Epoch[3/ 5](783/1268)
Epoch[3/ 5](784/1268)
Epoch[3/ 5](785/1268)
Epoch[3/ 5](786/1268)
Epoch[3/ 5](787/1268)
Epoch[3/ 5](788/1268)
Epoch[3/ 5](789/1268)
Epoch[3/ 5](790/1268)
Epoch[3/ 5](791/1268)
Epoch[3/ 5](792/1268)
Epoch[3/ 5](793/1268)
Epoch[3/ 5](794/1268)
Epoch[3/ 5](795/1268)
Epoch[3/ 5](796/1268)
Epoch[3/ 5](797/1268)
Epoch[3/ 5](798/1268)
Epoch[3/ 5](799/1268)
Epoch[3/ 5](800/1268)
Epoch[3/ 5](801/1268)
Epoch[3/ 5](802/1268)
Epoch[3/ 5](803/1268)
Epoch[3/ 5](804/1268)
Epoch[3/ 5](805/1268)
Epoch[3/ 5](806/1268)
Epoch[3/ 5](807/1268)
Epoch[3/ 5](808/1268)
Epoch[3/ 5](809/1268)
Epoch[3/ 5](810/1268)
Epoch[3/ 5](811/1268)
Epoch[3/ 5](812/1268)
Epoch[3/ 5](813/1268)
Epoch[3/ 5](814/1268)
Epoch[3/ 5](815/1268)
Epoch[3/ 5](816/1268)
Epoch[3/ 5](817/1268)
Epoch[3/ 5](818/1268)
Epoch[3/ 5](819/1268)
Epoch[3/ 5](820/1268)
Epoch[3/ 5](821/1268)
Epoch[3/ 5](822/1268)
Epoch[3/ 5](823/1268)
Epoch[3/ 5](824/1268)
Epoch[3/ 5](825/1268)
Epoch[3/ 5](826/1268)
Epoch[3/ 5](827/1268)
Epoch[3/ 5](828/1268)
Epoch[3/ 5](829/1268)
Epoch[3/ 5](830/1268)
Epoch[3/ 5](831/1268)
Epoch[3/ 5](832/1268)
Epoch[3/ 5](833/1268)
Epoch[3/ 5](834/1268)
Epoch[3/ 5](835/1268)
Epoch[3/ 5](836/1268)
Epoch[3/ 5](837/1268)
Epoch[3/ 5](838/1268)
Epoch[3/ 5](839/1268)
Epoch[3/ 5](840/1268)
Epoch[3/ 5](841/1268)
Epoch[3/ 5](842/1268)
Epoch[3/ 5](843/1268)
Epoch[3/ 5](844/1268)
Epoch[3/ 5](845/1268)
Epoch[3/ 5](846/1268)
Epoch[3/ 5](847/1268)
Epoch[3/ 5](848/1268)
Epoch[3/ 5](849/1268)
Epoch[3/ 5](850/1268)
Epoch[3/ 5](851/1268)
Epoch[3/ 5](852/1268)
Epoch[3/ 5](853/1268)
Epoch[3/ 5](854/1268)
Epoch[3/ 5](855/1268)
Epoch[3/ 5](856/1268)
Epoch[3/ 5](857/1268)
Epoch[3/ 5](858/1268)
Epoch[3/ 5](859/1268)
Epoch[3/ 5](860/1268)
Epoch[3/ 5](861/1268)
Epoch[3/ 5](862/1268)
Epoch[3/ 5](863/1268)
Epoch[3/ 5](864/1268)
Epoch[3/ 5](865/1268)
Epoch[3/ 5](866/1268)
Epoch[3/ 5](867/1268)
Epoch[3/ 5](868/1268)
Epoch[3/ 5](869/1268)
Epoch[3/ 5](870/1268)
Epoch[3/ 5](871/1268)
Epoch[3/ 5](872/1268)
Epoch[3/ 5](873/1268)
Epoch[3/ 5](874/1268)
Epoch[3/ 5](875/1268)
Epoch[3/ 5](876/1268)
Epoch[3/ 5](877/1268)
Epoch[3/ 5](878/1268)
Epoch[3/ 5](879/1268)
Epoch[3/ 5](880/1268)
Epoch[3/ 5](881/1268)
Epoch[3/ 5](882/1268)
Epoch[3/ 5](883/1268)
Epoch[3/ 5](884/1268)
Epoch[3/ 5](885/1268)
Epoch[3/ 5](886/1268)
Epoch[3/ 5](887/1268)
Epoch[3/ 5](888/1268)
Epoch[3/ 5](889/1268)
Epoch[3/ 5](890/1268)
Epoch[3/ 5](891/1268)
Epoch[3/ 5](892/1268)
Epoch[3/ 5](893/1268)
Epoch[3/ 5](894/1268)
Epoch[3/ 5](895/1268)
Epoch[3/ 5](896/1268)
Epoch[3/ 5](897/1268)
Epoch[3/ 5](898/1268)
Epoch[3/ 5](899/1268)
Epoch[3/ 5](900/1268)
Epoch[3/ 5](901/1268)
Epoch[3/ 5](902/1268)
Epoch[3/ 5](903/1268)
Epoch[3/ 5](904/1268)
Epoch[3/ 5](905/1268)
Epoch[3/ 5](906/1268)
Epoch[3/ 5](907/1268)
Epoch[3/ 5](908/1268)
Epoch[3/ 5](909/1268)
Epoch[3/ 5](910/1268)
Epoch[3/ 5](911/1268)
Epoch[3/ 5](912/1268)
Epoch[3/ 5](913/1268)
Epoch[3/ 5](914/1268)
Epoch[3/ 5](915/1268)
Epoch[3/ 5](916/1268)
Epoch[3/ 5](917/1268)
Epoch[3/ 5](918/1268)
Epoch[3/ 5](919/1268)
Epoch[3/ 5](920/1268)
Epoch[3/ 5](921/1268)
Epoch[3/ 5](922/1268)
Epoch[3/ 5](923/1268)
Epoch[3/ 5](924/1268)
Epoch[3/ 5](925/1268)
Epoch[3/ 5](926/1268)
Epoch[3/ 5](927/1268)
Epoch[3/ 5](928/1268)
Epoch[3/ 5](929/1268)
Epoch[3/ 5](930/1268)
Epoch[3/ 5](931/1268)
Epoch[3/ 5](932/1268)
Epoch[3/ 5](933/1268)
Epoch[3/ 5](934/1268)
Epoch[3/ 5](935/1268)
Epoch[3/ 5](936/1268)
Epoch[3/ 5](937/1268)
Epoch[3/ 5](938/1268)
Epoch[3/ 5](939/1268)
Epoch[3/ 5](940/1268)
Epoch[3/ 5](941/1268)
Epoch[3/ 5](942/1268)
Epoch[3/ 5](943/1268)
Epoch[3/ 5](944/1268)
Epoch[3/ 5](945/1268)
Epoch[3/ 5](946/1268)
Epoch[3/ 5](947/1268)
Epoch[3/ 5](948/1268)
Epoch[3/ 5](949/1268)
Epoch[3/ 5](950/1268)
Epoch[3/ 5](951/1268)
Epoch[3/ 5](952/1268)
Epoch[3/ 5](953/1268)
Epoch[3/ 5](954/1268)
Epoch[3/ 5](955/1268)
Epoch[3/ 5](956/1268)
Epoch[3/ 5](957/1268)
Epoch[3/ 5](958/1268)
Epoch[3/ 5](959/1268)
Epoch[3/ 5](960/1268)
Epoch[3/ 5](961/1268)
Epoch[3/ 5](962/1268)
Epoch[3/ 5](963/1268)
Epoch[3/ 5](964/1268)
Epoch[3/ 5](965/1268)
Epoch[3/ 5](966/1268)
Epoch[3/ 5](967/1268)
Epoch[3/ 5](968/1268)
Epoch[3/ 5](969/1268)
Epoch[3/ 5](970/1268)
Epoch[3/ 5](971/1268)
Epoch[3/ 5](972/1268)
Epoch[3/ 5](973/1268)
Epoch[3/ 5](974/1268)
Epoch[3/ 5](975/1268)
Epoch[3/ 5](976/1268)
Epoch[3/ 5](977/1268)
Epoch[3/ 5](978/1268)
Epoch[3/ 5](979/1268)
Epoch[3/ 5](980/1268)
Epoch[3/ 5](981/1268)
Epoch[3/ 5](982/1268)
Epoch[3/ 5](983/1268)
Epoch[3/ 5](984/1268)
Epoch[3/ 5](985/1268)
Epoch[3/ 5](986/1268)
Epoch[3/ 5](987/1268)
Epoch[3/ 5](988/1268)
Epoch[3/ 5](989/1268)
Epoch[3/ 5](990/1268)
Epoch[3/ 5](991/1268)
Epoch[3/ 5](992/1268)
Epoch[3/ 5](993/1268)
Epoch[3/ 5](994/1268)
Epoch[3/ 5](995/1268)
Epoch[3/ 5](996/1268)
Epoch[3/ 5](997/1268)
Epoch[3/ 5](998/1268)
Epoch[3/ 5](999/1268)
Epoch[3/ 5](1000/1268)
Epoch[3/ 5](1001/1268)
Epoch[3/ 5](1002/1268)
Epoch[3/ 5](1003/1268)
Epoch[3/ 5](1004/1268)
Epoch[3/ 5](1005/1268)
Epoch[3/ 5](1006/1268)
